title,pubDate,guid,link,description,Words
The Indian who documented first-generation immigrants in UK,"Tue, 10 May 2022 23:32:24 GMT",https://www.bbc.co.uk/news/world-asia-india-61389834,https://www.bbc.co.uk/news/world-asia-india-61389834?at_medium=RSS&at_campaign=KARANGA,The lives of Coventry's South Asian immigrants are recorded in Maganbhai 'Masterji' Patel's photos.,[' Asian']
'I was chased by skinheads when I arrived in Leicester',"Wed, 03 Aug 2022 00:27:24 GMT",https://www.bbc.co.uk/news/uk-england-leicestershire-62306155,https://www.bbc.co.uk/news/uk-england-leicestershire-62306155?at_medium=RSS&at_campaign=KARANGA,A Ugandan Asian who settled in Leicester recalls the racism she experienced in the city in the 1970s.,[' Asian']
Asian family WhatsApps: 'Does he really drive a Kia?',"Mon, 24 Oct 2022 17:29:32 GMT",https://www.bbc.co.uk/news/uk-politics-63378352,https://www.bbc.co.uk/news/uk-politics-63378352?at_medium=RSS&at_campaign=KARANGA,Asian family WhatsApp groups often buzz with blessings and useless facts. What about when Sunak was named as next PM?,[' Asian']
Why Premier League teams are flocking back to Asia,"Wed, 27 Jul 2022 23:14:18 GMT",https://www.bbc.co.uk/news/business-62234627,https://www.bbc.co.uk/news/business-62234627?at_medium=RSS&at_campaign=KARANGA,"Top football clubs have resumed pre-season Asian summer tours, after three years of Covid travel bans.",[' Asian']
Sri Lanka crisis is a warning to other Asian nations,"Sun, 17 Jul 2022 23:59:34 GMT",https://www.bbc.co.uk/news/business-61976928,https://www.bbc.co.uk/news/business-61976928?at_medium=RSS&at_campaign=KARANGA,"Rising interest rates are making debt repayment costlier, putting Asian emerging markets at risk of default.",[' Asian']
Vincent Chin: The murder that sparked a civil rights movement,"Thu, 23 Jun 2022 09:04:35 GMT",https://www.bbc.co.uk/news/stories-61873425,https://www.bbc.co.uk/news/stories-61873425?at_medium=RSS&at_campaign=KARANGA,'Vincent Chin would be alive today if he were not Asian'.,[' Asian']
Uganda: The story your parents never told you,"Wed, 16 Nov 2022 02:00:20 GMT",https://www.bbc.co.uk/news/newsbeat-63549826,https://www.bbc.co.uk/news/newsbeat-63549826?at_medium=RSS&at_campaign=KARANGA,Young people ask their parents what happened 50 years ago when Asians were expelled from Uganda.,[' Asian']
Covid-19: Japan reopens to tourists - but with strict rules,"Thu, 09 Jun 2022 23:16:30 GMT",https://www.bbc.co.uk/news/business-61702904,https://www.bbc.co.uk/news/business-61702904?at_medium=RSS&at_campaign=KARANGA,The once-popular Asian destination has some of the world's toughest Covid-19 restrictions.,[' Asian']
Dallas salon shooting investigated as hate crime,"Tue, 17 May 2022 22:20:16 GMT",https://www.bbc.co.uk/news/world-us-canada-61488553,https://www.bbc.co.uk/news/world-us-canada-61488553?at_medium=RSS&at_campaign=KARANGA,"The suspect in last week's attack has ""panic attacks"" when around people of Asian descent, police say.",[' Asian']
Whipsnade Zoo Elephant's first steps pictured hours after birth,"Wed, 24 Aug 2022 15:06:08 GMT",https://www.bbc.co.uk/news/uk-england-beds-bucks-herts-62665531,https://www.bbc.co.uk/news/uk-england-beds-bucks-herts-62665531?at_medium=RSS&at_campaign=KARANGA,Keepers said the Asian elephant's arrival was a massive success for conservation of the species.,[' Asian']
